Peptide_1	Peptide_1	100.000	80	0	0	1	80	1	80	4.65e-59	165	1	1	80	80	100	100
Peptide_1	Peptide_35(1)	97.403	77	2	0	4	80	1	77	3.08e-55	155	1	1	80	77	96	96
Peptide_2	Peptide_2	100.000	80	0	0	1	80	1	80	4.67e-55	155	1	1	80	80	100	100
Peptide_2	Peptide_36(2)	92.500	80	0	2	1	80	1	74	3.25e-46	132	1	1	80	74	100	100
Peptide_3	Peptide_3	100.000	80	0	0	1	80	1	80	8.74e-58	162	1	1	80	80	100	100
Peptide_3	Peptide_37(3)	93.976	83	0	3	1	80	1	81	1.61e-50	144	1	1	80	81	100	100
Peptide_4	Peptide_4	100.000	80	0	0	1	80	1	80	1.26e-55	156	1	1	80	80	100	100
Peptide_4	Peptide_45(4)	91.228	57	0	1	1	52	1	57	2.37e-31	95.1	1	1	80	57	65	65
Peptide_5	Peptide_5	100.000	80	0	0	1	80	1	80	4.67e-58	162	1	1	80	80	100	100
Peptide_6	Peptide_6	100.000	123	0	0	1	123	1	123	1.54e-84	233	1	1	123	123	100	100
Peptide_7	Peptide_7	100.000	80	0	0	1	80	1	80	6.42e-55	155	1	1	80	80	100	100
Peptide_8	Peptide_8	100.000	80	0	0	1	80	1	80	3.93e-54	153	1	1	80	80	100	100
Peptide_9	Peptide_9	100.000	80	0	0	1	80	1	80	4.54e-54	152	1	1	80	80	100	100
Peptide_10	Peptide_10	100.000	80	0	0	1	80	1	80	1.86e-58	164	1	1	80	80	100	100
Peptide_11	Peptide_11	100.000	80	0	0	1	80	1	80	2.22e-57	161	1	1	80	80	100	100
Peptide_12	Peptide_12	100.000	30	0	0	1	30	1	30	2.15e-18	59.3	1	1	30	30	100	100
Peptide_13	Peptide_13	100.000	80	0	0	1	80	1	80	2.16e-59	166	1	1	80	80	100	100
Peptide_14	Peptide_14	100.000	80	0	0	1	80	1	80	2.11e-59	166	1	1	80	80	100	100
Peptide_15	Peptide_15	100.000	80	0	0	1	80	1	80	6.26e-59	165	1	1	80	80	100	100
Peptide_16	Peptide_16	100.000	80	0	0	1	80	1	80	6.86e-58	162	1	1	80	80	100	100
